title,theme,cycle,collection,mss,ff,page
Heroica,Classical Romances,Cycle of Troy,Royal,16. C. xxiii.,ff. 2-69 b,1
Iliaca,Classical Romances,Cycle of Troy,Royal,16. C. iv. A. B.,,2
Iliaca,Classical Romances,Cycle of Troy,Royal,16. D. iii. A. B.,,2
Iliaca,Classical Romances,Cycle of Troy,Harley,Harley 5662.,ff. 1-56,2
Dictys Cretensis,Classical Romances,Cycle of Troy,Harley,Harley 3514,,9
Dictys Cretensis,Classical Romances,Cycle of Troy,Burney,Burney 170,,9
Dictys Cretensis,Classical Romances,Cycle of Troy,Additional,"Add. 15,429",,9
Dares Phrygius,Classical Romances,Cycle of Troy,Royal,6. C. viii.,ff. 123-133 b,12
Dares Phrygius,Classical Romances,Cycle of Troy,Royal,10. A. x.,ff. 188-192 b,12
Dares Phrygius,Classical Romances,Cycle of Troy,Royal,13. A. v.,ff. 88 b-98 b,12
Dares Phrygius,Classical Romances,Cycle of Troy,Royal,15. A. xxii.,ff. 73-90,12
Dares Phrygius,Classical Romances,Cycle of Troy,Royal,15. B. xi.,ff. 57-66 b,12
Dares Phrygius,Classical Romances,Cycle of Troy,Cotton,Caligula B. vii.,ff. 214-218 b,12
Dares Phrygius,Classical Romances,Cycle of Troy,Cotton,Vitellius A. xiii.,ff. 90,12
Dares Phrygius,Classical Romances,Cycle of Troy,Cotton,Vitellius C. viii.,ff. 5 b-6 b,12
Dares Phrygius,Classical Romances,Cycle of Troy,Cotton,Vespasian B. xxv.,ff. 98 b-117,12
Dares Phrygius,Classical Romances,Cycle of Troy,Cotton,Cleopatra B. v.,ff. 222-250,12
Dares Phrygius,Classical Romances,Cycle of Troy,Harley,Harley 641.,ff. 1-8,12
Dares Phrygius,Classical Romances,Cycle of Troy,Burney,Burney 216.,ff. 89-93 b,12
Dares Phrygius,Classical Romances,Cycle of Troy,Burney,Burney 280.,ff. 20 b-38 b,12
Dares Phrygius,Classical Romances,Cycle of Troy,Sloane,Sloane 1619,ff. 29-37 b,12
Dares Phrygius,Classical Romances,Cycle of Troy,Additional,"Add. 10,094.",ff. 1-14 b,12
Dares Phrygius,Classical Romances,Cycle of Troy,Additional,"Add. 15,042",,12
Dares Phrygius,Classical Romances,Cycle of Troy,Additional,"Add. 19,709.",ff. 1-7,12
Roman de Troie,Classical Romances,Cycle of Troy,Harley,Harley 4482,,35
Roman de Troie,Classical Romances,Cycle of Troy,Additional,Add. 30863,,35
Historia Trojana,Classical Romances,Cycle of Troy,Royal,12. D. iii.,ff. 38-143,40
Historia Trojana,Classical Romances,Cycle of Troy,Royal,13. C. xii.,ff. 6-32 b,40
Historia Trojana,Classical Romances,Cycle of Troy,Royal,15. C. xvi.,ff. 86-145,40
Historia Trojana,Classical Romances,Cycle of Troy,Royal,16. F. ix.,,40
Historia Trojana,Classical Romances,Cycle of Troy,Harley,Harley 51.,ff. 3-105 b,40
Historia Trojana,Classical Romances,Cycle of Troy,Harley,Harley 176,,40
Historia Trojana,Classical Romances,Cycle of Troy,Harley,Harley 3637,,40
Historia Trojana,Classical Romances,Cycle of Troy,Harley,Harley 3681,,40
Historia Trojana,Classical Romances,Cycle of Troy,Harley,Harley 4123.,ff. 50-126,40
Historia Trojana,Classical Romances,Cycle of Troy,Harley,Harley 4387,,40
Historia Trojana,Classical Romances,Cycle of Troy,Lansdowne,Lansdowne 229.,ff. 164,40
Historia Trojana,Classical Romances,Cycle of Troy,Arundel,Arundel 6,ff. 242-342 b,40
Historia Trojana,Classical Romances,Cycle of Troy,Arundel,Arundel 174,,40
Historia Trojana,Classical Romances,Cycle of Troy,Additional,Add. 9785,,40
Historia Trojana,Classical Romances,Cycle of Troy,Additional,"Add. 15,477",,40
Historia Trojana,Classical Romances,Cycle of Troy,Additional,"Add. 22,155",,40
Filostrato,Classical Romances,Cycle of Troy,Additional,"Add. 21,246",,67
Troy Book,Classical Romances,Cycle of Troy,Royal,18. D. ii.,ff. 6-146,75
Troy Book,Classical Romances,Cycle of Troy,Royal,18. D. vi.,,75
Troy Book,Classical Romances,Cycle of Troy,Cotton,Augustus A. iv.,,75
Troy Book,Classical Romances,Cycle of Troy,Arundel,Arundel 99,,75
Roman d'Eneas,Classical Romances,Cycle of Troy,Additional,"Add. 14,100",,82
Romance of Troy,Classical Romances,Cycle of Troy,Harley,Harley 525.,ff. 1-34 b,84
Romance of Thebes,Classical Romances,,Royal,18. D. ii.,ff. 147 b-162,87
Romance of Thebes,Classical Romances,,Cotton,Cotton Appendix xxvii.,"ff. 11-61; formerly ff. 106-130 b, and xxxix. ff. 80-103 b",87
Romance of Thebes,Classical Romances,,Arundel,Arundel 119,,87
Romance of Thebes,Classical Romances,,Additional,"Add. 18,632.",ff. 5-33,87
Alexandreis,Classical Romances,Cycle of Alexander,Royal,8. B. iv.,ff. 19-71 b,94
Alexandreis,Classical Romances,Cycle of Alexander,Royal,15. A. x.,ff. 2-89,94
Alexandreis,Classical Romances,Cycle of Alexander,Harley,Harley 4745,,94
Alexandreis,Classical Romances,Cycle of Alexander,Harley,Harley 5437,,94
Alexandreis,Classical Romances,Cycle of Alexander,Burney,Burney 312,,94
Alexandreis,Classical Romances,Cycle of Alexander,Additional,"Add. 17,084",,94
Alexandreis,Classical Romances,Cycle of Alexander,Additional,"Add. 18,217",,94
Alexandreis,Classical Romances,Cycle of Alexander,Additional,"Add. 22,821",,94
Alexandreis,Classical Romances,Cycle of Alexander,Royal,8. B. iv.,ff. 19-71 b,141
Alexandreis,Classical Romances,Cycle of Alexander,Royal,15. A. x.,ff. 2-89,141
Alexandreis,Classical Romances,Cycle of Alexander,Harley,Harley 4745,,141
Alexandreis,Classical Romances,Cycle of Alexander,Harley,Harley 5437,,141
Alexandreis,Classical Romances,Cycle of Alexander,Burney,Burney 312,,141
Alexandreis,Classical Romances,Cycle of Alexander,Additional,"Add. 17,084",,141
Alexandreis,Classical Romances,Cycle of Alexander,Additional,"Add. 18,217",,141
Alexandreis,Classical Romances,Cycle of Alexander,Additional,"Add. 22,821",,141
La Vengeance d'Alexandre,Classical Romances,Cycle of Alexander,Royal,19. D. i.,ff. 47-57,143
Voeux du Paon,Classical Romances,Cycle of Alexander,Harley,Harley 3992,,146
Voeux du Paon,Classical Romances,Cycle of Alexander,Arundel,Arundel 230,ff. 181 b,146
Voeux du Paon,Classical Romances,Cycle of Alexander,Additional,"Add. 16,956",,146
Voeux du Paon,Classical Romances,Cycle of Alexander,Additional,Add. 30864,,146
